2869,0:00:45,86,C,F,Y,N,149.6,27.4,0.00,9:46:16,0.0000,0.0000,0.0,0,LAUNCHING,43,0,CXON
2869,0:00:46,88,C,F,Y,N,149.6,27.4,0.00,9:46:17,0.0000,0.0000,0.0,0,LAUNCHING,44,0,CXON
2869,0:00:47,90,C,F,Y,N,149.6,27.4,0.00,9:46:18,0.0000,0.0000,0.0,0,LAUNCHING,45,0,CXON
2869,0:00:48,92,C,F,Y,N,149.6,27.4,0.00,9:46:19,0.0000,0.0000,0.0,0,LAUNCHING,46,0,CXON
2869,0:00:49,94,C,F,Y,N,149.6,27.4,0.00,9:46:20,0.0000,0.0000,0.0,0,LAUNCHING,47,0,CXON
2869,0:00:50,96,C,F,Y,N,149.6,27.4,0.00,9:46:21,0.0000,0.0000,0.0,0,LAUNCHING,48,0,CXON
2869,0:00:51,98,C,F,Y,N,149.6,27.4,0.00,9:46:23,0.0000,0.0000,0.0,0,LAUNCHING,49,0,CXON
2869,0:00:52,100,C,F,Y,N,149.6,27.4,0.00,9:46:24,0.0000,0.0000,0.0,0,LAUNCHING,50,0,CXON
2869,0:00:53,102,C,F,Y,N,149.6,27.4,0.00,9:46:25,0.0000,0.0000,0.0,0,LAUNCHING,51,0,CXON
2869,0:00:54,104,C,F,Y,N,149.6,27.4,0.00,9:46:26,0.0000,0.0000,0.0,0,LAUNCHING,52,0,CXON
2869,0:00:55,106,C,F,Y,N,149.6,27.4,0.00,9:46:27,0.0000,0.0000,0.0,0,LAUNCHING,53,0,CXON
2869,0:00:56,108,C,F,Y,N,149.6,27.4,0.00,9:46:28,0.0000,0.0000,0.0,0,LAUNCHING,54,0,CXON
2869,0:00:57,110,C,F,Y,N,149.6,27.4,0.00,9:46:29,0.0000,0.0000,0.0,0,LAUNCHING,55,0,CXON
2869,0:00:58,112,C,F,Y,N,149.6,27.4,0.00,9:46:30,0.0000,0.0000,0.0,0,LAUNCHING,56,0,CXON
2869,0:00:59,114,C,F,Y,N,149.6,27.4,0.00,9:46:31,0.0000,0.0000,0.0,0,LAUNCHING,57,0,CXON
2869,0:01:00,116,C,F,Y,N,149.6,27.4,0.00,9:46:32,0.0000,0.0000,0.0,0,LAUNCHING,58,0,CXON
2869,0:01:01,118,C,F,Y,N,149.5,27.4,0.00,9:46:33,0.0000,0.0000,0.0,0,LAUNCHING,59,0,CXON
2869,0:01:02,120,C,F,Y,N,149.5,27.4,0.00,9:46:34,0.0000,0.0000,0.0,0,LAUNCHING,60,0,CXON
2869,0:01:03,122,C,F,Y,N,149.5,27.4,0.00,9:46:35,0.0000,0.0000,0.0,0,LAUNCHING,61,0,CXON
2869,0:01:04,124,C,F,Y,N,149.5,27.4,0.00,9:46:36,0.0000,0.0000,0.0,0,LAUNCHING,62,0,CXON
2869,0:01:05,126,C,F,Y,N,149.5,27.4,0.00,9:46:37,0.0000,0.0000,0.0,0,LAUNCHING,63,0,CXON
2869,0:01:06,128,C,F,Y,N,149.5,27.4,0.00,9:46:38,0.0000,0.0000,0.0,0,LAUNCHING,64,0,CXON
2869,0:01:07,130,C,F,Y,N,149.5,27.4,0.00,9:46:39,0.0000,0.0000,0.0,0,LAUNCHING,65,0,CXON
2869,0:01:08,132,C,F,Y,N,149.5,27.4,0.00,9:46:40,0.0000,0.0000,0.0,0,LAUNCHING,66,0,CXON
2869,0:01:09,134,C,F,Y,N,149.4,27.4,0.00,9:46:41,0.0000,0.0000,0.0,0,LAUNCHING,67,0,CXON
2869,0:01:11,136,C,F,Y,N,149.4,27.4,0.00,9:46:42,0.0000,0.0000,0.0,0,LAUNCHING,68,0,CXON
2869,0:01:12,138,C,F,Y,N,149.4,27.4,0.00,9:46:43,0.0000,0.0000,0.0,0,LAUNCHING,69,0,CXON
2869,0:01:13,140,C,F,Y,N,149.4,27.4,0.00,9:46:44,0.0000,0.0000,0.0,0,LAUNCHING,70,0,CXON
2869,0:01:14,142,C,F,Y,N,149.4,27.4,0.00,9:46:45,0.0000,0.0000,0.0,0,LAUNCHING,71,0,CXON
2869,0:01:15,144,C,F,Y,N,149.4,27.4,0.00,9:46:46,0.0000,0.0000,0.0,0,LAUNCHING,72,0,CXON
2869,0:01:16,146,C,F,Y,N,149.4,27.4,0.00,9:46:47,0.0000,0.0000,0.0,0,LAUNCHING,73,0,CXON
2869,0:01:17,148,C,F,Y,N,149.4,27.4,0.00,9:46:48,0.0000,0.0000,0.0,0,LAUNCHING,74,0,CXON
2869,0:01:18,150,C,F,Y,N,149.4,27.4,0.00,9:46:49,0.0000,0.0000,0.0,0,LAUNCHING,75,0,CXON
